<<<<<<< HEAD
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\module-info.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\CameraListe.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\DashboardController.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\DbConnection\DatabaseConnection.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\AuthentificationController.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\ConfirmationAjouterUtil.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\AlprException.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\App.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\AlprPlateResult.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Model\Reservation.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Model\Voiture.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\PasswordOublier.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\Listenoire.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\ConfirmationOublierPass.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Model\camera.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\AjouterMember.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\json\JSON.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\AlprResults.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\Statistique.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Model\frais_parking.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\Alpr.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\Reservation.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Model\liste_noire.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\json\JSONArray.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\json\JSONException.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\json\JSONObject.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\json\JSONStringer.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Model\Utilisateur.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\AlprPlate.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\json\JSONTokener.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\Archive.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\AlprRegionOfInterest.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\openalpr\jni\AlprCoordinate.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Controller\Montant.java
C:\Users\oulma\Desktop\New folder\poo\impl\src\main\java\com\ceft\gestionparc\Model\Parking.java
=======
C:\Users\user\Desktop\projet home\impl\src\main\java\com\ceft\gestionparc\Controller\Listenoire.java
C:\Users\user\Desktop\projet home\impl\src\main\java\com\ceft\gestionparc\Controller\PasswordOublier.java
